Attaching to simple-trainer-1
simple-trainer-1  | [Gloo] Rank 1 is connected to 3[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 30 is connected to 
simple-trainer-1  | 3 peer ranks. Expected number of connected peer ranks is : 3
simple-trainer-1  | [Gloo] Rank [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 33 is connected to 3
simple-trainer-1  |  peer ranks. Expected number of connected peer ranks is : 3
simple-trainer-1  | [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
simple-trainer-1  | [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
simple-trainer-1  | [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
simple-trainer-1  | [Rank 2] Process initialized successfully!
simple-trainer-1  | [Rank 0] Process initialized successfully!
simple-trainer-1  | [Rank 1] Process initialized successfully!
simple-trainer-1  | [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
simple-trainer-1  | [Rank 3] Process initialized successfully!
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [Rank 1] [RANK NUMELS MATERIALIZED]  [0, 8304, 0, 0][FREE] 8192 bytes
simple-trainer-1  | 
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | [Rank 3] [RANK NUMELS MATERIALIZED]  [0, 0, 0, 8304]
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | [ALLOC] 48 bytes (meta=False)
simple-trainer-1  | [Rank 0] [RANK NUMELS MATERIALIZED]  [8304, 0, 0, 0]
simple-trainer-1  | [Rank 2] [RANK NUMELS MATERIALIZED]  [0, 0, 8304, 0]
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
